date,Dummy1,Dummy2,Dummy3,boat,boatm,boatsd,house,housem,housesd
2000-10-11,0,0,0,88.06880919,102.4777637,13.98307441,0.43942756,0.490964436,0.161615692
2000-10-12,0,0,0,90.20889795,102.3000739,14.12002583,0.743642956,0.492793186,0.164355585
2000-10-13,0,0,0,143.3590385,105.1893621,15.98943787,0.468701266,0.495805224,0.163250722
2000-10-14,0,0,0,113.8094326,106.4577791,15.53891987,0.576359555,0.491612442,0.15979814
2000-10-15,0,0,0,81.09767641,104.6176661,16.16287469,0.442455016,0.482821374,0.157027763
2000-10-16,0,0,0,91.89555333,104.2662873,16.36380206,0.403756335,0.487059366,0.153424794
2000-10-17,0,0,0,106.3201534,103.6215765,15.98098062,0.480603774,0.47333415,0.139189161
2000-10-18,0,0,0,101.0373102,103.8300303,15.91404122,0.330960156,0.463746858,0.141833773
2000-10-19,0,0,0,103.9257669,103.7325589,15.90652842,0.309162959,0.470291903,0.13039393
2000-10-20,0,0,0,108.4742763,104.2561085,15.87133079,0.50981123,0.465221563,0.126443362
2000-10-21,0,0,0,99.56929627,103.7177373,15.82727295,0.390595527,0.456683096,0.125067628
2000-10-22,0,0,0,104.3102197,103.8551431,15.81889359,0.456893257,0.457981142,0.124914221
2000-10-23,0,0,0,101.4415553,104.1275047,15.72079337,0.425092721,0.462102697,0.122174055
2000-10-24,0,0,0,93.89015701,103.1083105,15.65436483,0.691373729,0.482605306,0.122831705
2000-10-25,0,0,0,104.4589208,102.2385085,15.00385627,0.510470101,0.481042013,0.12222805
2000-10-26,0,0,0,89.99329141,101.9819751,15.17208791,0.619103964,0.491551798,0.124238784
2000-10-27,0,0,0,92.05079497,102.3297993,14.83723483,0.457233108,0.483365734,0.120321528
2000-10-28,0,0,0,98.5849333,103.0906157,14.17000586,0.570618922,0.48008035,0.116730236
2000-10-29,0,0,0,104.7062224,101.952921,12.92399533,0.620159971,0.482668048,0.119299967
2000-10-30,0,0,0,81.76665095,100.4032496,13.31344479,0.364394092,0.485532994,0.115461238
2000-10-31,0,0,0,74.96865459,98.75893388,14.23439104,0.553980723,0.493561758,0.114001331
2000-11-01,0,0,0,92.41296516,98.96579845,14.1022191,0.461105037,0.494594019,0.113584026
2000-11-02,0,0,0,100.6134313,99.46125242,13.96124652,0.756527536,0.49520757,0.115022283
2000-11-03,0,0,0,65.8348364,95.76962375,11.86561789,0.428144126,0.493276278,0.115827264
2000-11-04,0,0,0,82.47142294,94.27733757,11.44661505,0.54190971,0.491635809,0.114831391
2000-11-05,0,0,0,91.06325623,94.75188899,11.07338609,0.320663189,0.485836198,0.12038096
2000-11-06,0,0,0,99.39335492,95.10892716,11.09753383,0.464328128,0.488720569,0.11903409
2000-11-07,0,0,0,77.88732162,93.75498279,11.39188477,0.436796928,0.486634529,0.11956611
2000-11-08,0,0,0,116.047129,94.46973607,12.30585215,0.551773977,0.497149473,0.114805898
2000-11-09,0,0,0,83.10299889,93.47817568,12.34467316,0.631180984,0.512483665,0.109839773
2000-11-10,0,0,0,114.7941149,93.77912038,12.797272,0.604153557,0.516976156,0.111639578
2000-11-11,0,0,0,113.7246685,94.45318572,13.47249146,0.383429859,0.516634934,0.112055347
2000-11-12,0,0,0,71.19394969,92.87622048,14.18056462,0.801638448,0.533051372,0.127107526
2000-11-13,0,0,0,99.05940611,92.76278481,14.1180113,0.468701037,0.535127958,0.125602906
2000-11-14,0,0,0,109.6592476,93.51369389,14.59236649,0.449573449,0.523613659,0.121582168
2000-11-15,0,0,0,88.51228039,92.75433006,14.40807072,0.640909337,0.529825052,0.124181276
2000-11-16,0,0,0,88.69856504,92.69267642,14.42323838,0.411594295,0.519943639,0.124975415
2000-11-17,0,0,0,112.7717883,93.67939039,15.07134556,0.354133367,0.515034127,0.129505087
2000-11-18,0,0,0,92.71964261,93.40009083,15.03018252,0.701054509,0.521245346,0.135302458
2000-11-19,0,0,0,120.7746362,94.1652534,16.01151133,0.497593289,0.515408837,0.133453186
2000-11-20,0,0,0,80.70306531,94.11460646,16.05431593,0.202209626,0.507685767,0.146668126
2000-11-21,0,0,0,98.04759817,95.21360377,15.45697004,0.394037748,0.500069435,0.14828777
2000-11-22,0,0,0,120.463093,96.54932415,16.38686129,0.271875494,0.491058504,0.156306489
2000-11-23,0,0,0,97.03177256,96.37876897,16.36106564,0.451757343,0.476545638,0.144097546
2000-11-24,0,0,0,84.09226353,97.24817026,15.09278428,0.664086341,0.487780982,0.149241411
2000-11-25,0,0,0,60.49350719,96.20160284,16.83061848,0.490819985,0.485348138,0.148730461
2000-11-26,0,0,0,113.6134433,97.27542127,17.20167019,0.40659515,0.489440136,0.145111038
2000-11-27,0,0,0,89.95874845,96.8261543,17.266671,0.678898464,0.499657771,0.15070098
2000-11-28,0,0,0,113.8113379,98.53682174,17.0750133,0.491825621,0.502278185,0.150030225
2000-11-29,0,0,0,112.9995165,98.39169734,16.93109267,0.435341532,0.496733783,0.150260857
2000-11-30,0,0,0,93.88735359,98.90523804,16.60458459,0.435157801,0.487399345,0.147555462
2000-12-01,0,0,0,98.78494117,98.14289644,16.20123173,0.424177075,0.478829037,0.145649467
2000-12-02,0,0,0,83.35312658,96.69663254,16.09599111,0.443170598,0.481673834,0.144269871
2000-12-03,0,0,0,112.5962154,98.668169,15.33362714,0.286625379,0.457149402,0.130252074
2000-12-04,0,0,0,117.2546262,99.53460805,15.86181059,0.469197127,0.457173025,0.130254319
2000-12-05,0,0,0,119.0578609,99.98216106,16.28862087,0.445435894,0.456975999,0.130269517
2000-12-06,0,0,0,96.766859,100.3752362,16.09645727,0.715020246,0.46050509,0.136362891
2000-12-07,0,0,0,92.29148493,100.5463277,15.98484658,0.345248588,0.45734577,0.138307438
2000-12-08,0,0,0,130.7877204,101.4042292,17.11714119,0.31938037,0.455690866,0.139803985
2000-12-09,0,0,0,92.46916079,101.3923015,17.1235815,0.408135099,0.441742322,0.128233288
2000-12-10,0,0,0,107.1401028,100.743038,16.60248593,0.436181163,0.438817936,0.127594578
2000-12-11,0,0,0,93.34638201,101.3451007,16.0598081,0.488199075,0.452436481,0.115794596
2000-12-12,0,0,0,91.5680774,101.0365521,16.18806063,0.254957944,0.445813633,0.12305162
2000-12-13,0,0,0,98.31979192,99.98210917,15.56873082,0.396006918,0.451724653,0.117116718
2000-12-14,0,0,0,100.301844,100.1378269,15.55409291,0.44699258,0.45149776,0.117121267
2000-12-15,0,0,0,98.63637836,100.8304038,15.12170204,0.340239223,0.436076468,0.108751607
2000-12-16,0,0,0,99.24678534,102.6757979,11.99425905,0.427034878,0.433039082,0.108034578
2000-12-17,0,0,0,91.05813556,101.6017357,11.97571958,0.484802989,0.436763265,0.108424711
2000-12-18,0,0,0,95.13325838,101.8481409,11.77574671,0.564403596,0.431311129,0.098019569
2000-12-19,0,0,0,120.7387753,102.1780189,12.2164172,0.269705588,0.420733984,0.103019821
2000-12-20,0,0,0,87.39011945,100.9585238,12.35953804,0.578327565,0.427542843,0.108607194
2000-12-21,0,0,0,85.82741975,100.5747174,12.7102695,0.297459273,0.42098577,0.112221055
2000-12-22,0,0,0,122.5039296,101.704193,13.56819083,0.591252849,0.428941759,0.118220714
2000-12-23,0,0,0,119.8228913,103.4408485,13.43522649,0.718408461,0.442048324,0.134071591
2000-12-24,0,0,0,107.2857603,103.1879697,13.30361965,0.600921809,0.457014821,0.133394979
2000-12-25,0,0,0,126.5075225,103.6285838,13.93122334,0.560750415,0.461374501,0.135295589
2000-12-26,0,0,0,88.30553368,102.1641873,13.84427562,0.515871783,0.464728591,0.13575301
2000-12-27,0,0,0,104.2441886,102.5202506,13.79458626,0.731625895,0.465519336,0.137323108
2000-12-28,0,0,0,104.0506862,103.0802125,13.59584878,0.473348599,0.471619337,0.134530211
2000-12-29,0,0,0,113.4873023,102.2563831,12.29489938,0.728666745,0.491109164,0.140870029
2000-12-30,0,0,0,95.42406203,102.3970927,12.19378146,0.386117048,0.490060686,0.141598528
2000-12-31,0,0,0,96.90175106,101.9095521,12.1993384,0.717770224,0.503469688,0.149361251
